Timestamp,Domain,Brand,Title,Price,URL
2026-07-17T06:27:18.003Z,theparfums.com,ROSENDO MATEU,Rosendo Mateu Nº 3,5.99,https://theparfums.com/products/rosendo-mateu-nº-3
2026-07-17T06:27:18.003Z,theparfums.com,ROSENDO MATEU,Rosendo Mateu Nº 2,5.99,https://theparfums.com/products/rosendo-mateu-nº-2
2026-07-17T06:27:18.003Z,theparfums.com,ROSENDO MATEU,Sweet Rose,7.99,https://theparfums.com/products/sweet-rose
2026-07-17T06:27:18.003Z,theparfums.com,ROSENDO MATEU,Incense Wood,7.99,https://theparfums.com/products/incense-wood
2026-07-17T06:27:18.003Z,theparfums.com,ROSENDO MATEU,Fresh Oud,7.99,https://theparfums.com/products/fresh-oud
2026-07-17T06:27:18.003Z,theparfums.com,ROSENDO MATEU,Rosendo Mateu 2010,5.99,https://theparfums.com/products/rosendo-mateu-2010
2026-07-17T06:27:18.003Z,theparfums.com,ROSENDO MATEU,Rosendo Mateu 1988,5.99,https://theparfums.com/products/rosendo-mateu-1988
2026-07-17T06:27:18.003Z,theparfums.com,ROSENDO MATEU,Rosendo Mateu 1968,5.99,https://theparfums.com/products/rosendo-mateu-1968
2026-07-17T06:27:18.003Z,theparfums.com,ROSENDO MATEU,Rosendo Mateu 1970,5.99,https://theparfums.com/products/1970
2026-07-17T06:27:18.003Z,theparfums.com,ROSENDO MATEU,Rosendo Mateu Nº 1,5.99,https://theparfums.com/products/rosendo-mateu-nº-1
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,The Orchid Man,3.99,https://theparfums.com/products/the-orchid-man
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,Speakeasy,3.99,https://theparfums.com/products/speakeasy
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,Nevermore,3.99,https://theparfums.com/products/nevermore
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,Laskarina,3.99,https://theparfums.com/products/laskarina
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,L’Humaniste Extreme,3.99,https://theparfums.com/products/l-humaniste-extreme
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,Isle Of Man,3.99,https://theparfums.com/products/isle-of-man
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,If by RK,3.99,https://theparfums.com/products/if-by-rk
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,Checkmate,3.99,https://theparfums.com/products/checkmate
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,Bonne Chauffe,3.99,https://theparfums.com/products/bonne-chauffe
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,Attendre & Espérer,3.99,https://theparfums.com/products/attendre-esperer
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,6 Hours To Rio,4.99,https://theparfums.com/products/6-hours-to-rio
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,1270 Extreme,4.99,https://theparfums.com/products/1270-extreme
2026-07-17T06:27:18.003Z,theparfums.com,Frapin,L'Humaniste,3.99,https://theparfums.com/products/lhumaniste
2026-07-17T06:27:18.003Z,theparfums.com,Fort & Manle,V For Vetiver,8.99,https://theparfums.com/products/v-for-vetiver
2026-07-17T06:27:18.003Z,theparfums.com,Fort & Manle,Honiara,8.99,https://theparfums.com/products/honiara
2026-07-17T06:27:18.003Z,theparfums.com,Fort & Manle,Bojnokopff,8.99,https://theparfums.com/products/bojnokopff
2026-07-17T06:27:18.003Z,theparfums.com,Fort & Manle,Harem Rose,8.99,https://theparfums.com/products/harem-rose
2026-07-17T06:27:18.003Z,theparfums.com,Fort & Manle,All The Queens Men,8.99,https://theparfums.com/products/all-the-queens-men
2026-07-17T06:27:18.003Z,theparfums.com,Fort & Manle,Fatih Sultan Mehmed,8.99,https://theparfums.com/products/fatih-sultan-mehmed
2026-07-17T06:27:18.003Z,theparfums.com,ROJA PARFUMS,Roja Neiman Marcus,15.99,https://theparfums.com/products/roja-neiman-marcus
2026-07-17T06:27:18.003Z,theparfums.com,City Rhythm,Manhattan Midnight,8.99,https://theparfums.com/products/manhattan-midnight
2026-07-17T06:27:18.003Z,theparfums.com,Bon Parfumeur,602 Bois Narcotique Intense,6.99,https://theparfums.com/products/602-bois-narcotique-intense
2026-07-17T06:27:18.003Z,theparfums.com,Bon Parfumeur,303 Marbre Rouge,6.99,https://theparfums.com/products/303-marbre-rouge
2026-07-17T10:20:36.841Z,theparfums.com,Maksim Perfume,Vanilla Oud (pre-order),331.99,https://theparfums.com/products/vanilla-oud
