Timestamp,Type,Domain,Brand,Title,OldPrice,NewPrice,DiscountPct,URL
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nasomatto,Sado Naso Extrait de Parfum - Nasomatto,,163.8,,https://fragrapedia.com/products/sado-naso-extrait-de-parfum-nasomatto
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nasomatto,Silver Musk Extrait de Parfum - Nasomatto,,163.8,,https://fragrapedia.com/products/silver-musk-extrait-de-parfum-nasomatto
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nasomatto,Pardon Extrait de Parfum - Nasomatto,,163.8,,https://fragrapedia.com/products/pardon-extrait-de-parfum-nasomatto
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nasomatto,Duro Extrait de Parfum - Nasomatto,,163.8,,https://fragrapedia.com/products/duro-extrait-de-parfum-nasomatto
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nasomatto,Black Afgano Extrait de Parfum - Nasomatto,,163.8,,https://fragrapedia.com/products/black-afgano-extrait-de-parfum-nasomatto
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Orto Parisi,Risvelium Eau de Parfum - Orto Parisi,,161.5,,https://fragrapedia.com/products/risvelium-eau-de-parfum-orto-parisi
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Orto Parisi,Viridi Eau de Parfum - Orto Parisi,,161.5,,https://fragrapedia.com/products/viridi-eau-de-parfum-orto-parisi
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Orto Parisi,Terroni Eau de Parfum - Orto Parisi,,161.5,,https://fragrapedia.com/products/terroni-eau-de-parfum-orto-parisi
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Argentum,Ruler Eau de Parfum - Argentum,,148.75,,https://fragrapedia.com/products/ruler-eau-de-parfum-argentum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Argentum,Creator Eau de Parfum - Argentum,,148.75,,https://fragrapedia.com/products/creator-eau-de-parfum-argentum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Argentum,Lover Eau de Parfum - Argentum,,148.75,,https://fragrapedia.com/products/lover-eau-de-parfum-argentum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Argentum,Jester Eau de Parfum - Argentum,,148.75,,https://fragrapedia.com/products/jester-eau-de-parfum-argentum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Argentum,Explorer Eau de Parfum - Argentum,,148.75,,https://fragrapedia.com/products/explorer-eau-de-parfum-argentum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Argentum,Innocent Eau de Parfum - Argentum,,148.75,,https://fragrapedia.com/products/innocent-eau-de-parfum-argentum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Argentum,Hero Eau de Parfum - Argentum,,148.75,,https://fragrapedia.com/products/hero-eau-de-parfum-argentum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Argentum,Rebel Eau de Parfum - Argentum,,148.75,,https://fragrapedia.com/products/rebel-eau-de-parfum-argentum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Argentum,Sage Eau de Parfum - Argentum,,148.75,,https://fragrapedia.com/products/sage-eau-de-parfum-argentum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Stephane Humbert Lucas,Rose de Petra Eau de Parfum - Stephane Humbert Lucas,,157.25,,https://fragrapedia.com/products/rose-de-petra-eau-de-parfum-stephane-humbert-lucas
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Stephane Humbert Lucas,Lady White Snake Eau de Parfum - Stephane Humbert Lucas,,195.5,,https://fragrapedia.com/products/lady-white-snake-eau-de-parfum-stephane-humbert-lucas
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Stephane Humbert Lucas,Sea My Love Eau de Parfum - Stephane Humbert Lucas,,216.75,,https://fragrapedia.com/products/sea-my-love-eau-de-parfum-stephane-humbert-lucas
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Stephane Humbert Lucas,Soleil de Jeddah Mango Kiss Eau de Parfum - Stephane Humbert Lucas,,246.5,,https://fragrapedia.com/products/soleil-de-jeddah-mango-kiss-eau-de-parfum-stephane-humbert-lucas
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Stephane Humbert Lucas,Panthea Eau de Parfum - Stephane Humbert Lucas,,157.25,,https://fragrapedia.com/products/panthea-eau-de-parfum-stephane-humbert-lucas
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Stephane Humbert Lucas,Wish Come True Eau de Parfum - Stephane Humbert Lucas,,191.25,,https://fragrapedia.com/products/wish-come-true-eau-de-parfum-stephane-humbert-lucas
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Stephane Humbert Lucas,Venom Incarnat Eau de Parfum - Stephane Humbert Lucas,,246.5,,https://fragrapedia.com/products/venom-incarnat-eau-de-parfum-stephane-humbert-lucas
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Stephane Humbert Lucas,Soleil de Jeddah L'Original Eau de Parfum - Stephane Humbert Lucas,,246.5,,https://fragrapedia.com/products/soleil-de-jeddah-loriginal-eau-de-parfum-stephane-humbert-lucas
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Eight and Bob,Cap d'Antibes Eau de Parfum - Eight and Bob,,216.75,,https://fragrapedia.com/products/cap-dantibes-eau-de-parfum-eight-and-bob
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Eight and Bob,Eight and Bob Eau de Parfum - Eight and Bob,,216.75,,https://fragrapedia.com/products/eight-and-bob-eau-de-parfum-eight-and-bob
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Eight and Bob,Egypt Eau de Parfum - Eight and Bob,,216.75,,https://fragrapedia.com/products/egypt-eau-de-parfum-eight-and-bob
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Eight and Bob,Annicke 6 Eau de Parfum - Eight and Bob,,216.75,,https://fragrapedia.com/products/annicke-6-eau-de-parfum-eight-and-bob
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Eight and Bob,Annicke 4 Eau de Parfum - Eight and Bob,,216.75,,https://fragrapedia.com/products/annicke-4-eau-de-parfum-eight-and-bob
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Eight and Bob,Annicke 3 Eau de Parfum - Eight and Bob,,216.75,,https://fragrapedia.com/products/annicke-3-eau-de-parfum-eight-and-bob
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Eight and Bob,Annicke 2 Eau de Parfum - Eight and Bob,,216.75,,https://fragrapedia.com/products/annicke-2-eau-de-parfum-eight-and-bob
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Laboratorio Olfattivo,Amberbomb Eau de Parfum - Laboratorio Olfattivo,,205,,https://fragrapedia.com/products/amberbomb-eau-de-parfum-laboratorio-olfattivo
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Laboratorio Olfattivo,Nerosa Eau de Parfum - Laboratorio Olfattivo,,165,,https://fragrapedia.com/products/nerosa-eau-de-parfum-laboratorio-olfattivo
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Laboratorio Olfattivo,NUN Eau de Parfum - Laboratorio Olfattivo,,145,,https://fragrapedia.com/products/nun-eau-de-parfum-laboratorio-olfattivo
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Laboratorio Olfattivo,MISS U Eau de Parfum - Laboratorio Olfattivo,,145,,https://fragrapedia.com/products/miss-u-eau-de-parfum-laboratorio-olfattivo
2026-07-21T03:36:55.243Z,Restocked,theparfums.com,AMOUAGE,Elsewhere (Last Pre-Order),,453.99,,https://theparfums.com/products/elsewhere-pre-order
2026-07-21T03:36:55.243Z,Restocked,theparfums.com,EX NIHILO,Speed Legends Night Drive (pre-order),,421.99,,https://theparfums.com/products/speed-legends-night-drive
